original_path,new_path
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0038.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0015.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_24.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0016.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_44.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0017.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0026.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0018.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_22.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0019.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_23.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0020.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_3.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0021.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_33.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0022.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0036.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0023.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_27.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0024.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_9.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0025.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_21.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0026.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_0.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0027.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_7.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0028.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_8.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0029.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_29.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0030.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_78.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0031.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_43.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0032.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_17.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0033.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_20.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0034.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0002.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0035.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0011.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0036.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_71.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0037.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_33.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0038.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_5.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0039.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_88.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0040.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_42.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0041.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_26.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0042.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0023.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0043.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_61.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0044.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_2.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0045.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_16.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0046.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0025.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0047.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_2.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0048.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_25.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0049.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_26.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0050.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0005.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0051.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_23.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0052.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_34.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0053.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_5.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0054.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_49.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0055.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_0.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0056.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_40.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0057.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_3.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0058.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_13.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0059.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0047.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0060.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_50.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0061.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_16.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0062.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_54.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0063.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_36.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0064.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_10.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0065.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_5.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0066.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/8020_Catalog_23_70.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0067.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_38.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0068.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_44.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0069.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0034.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0070.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_17.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0071.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_13.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0072.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_50.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0073.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_89.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0074.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_52.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0075.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_8.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0076.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0029.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0077.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_10.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0078.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_53.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0079.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_9.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0080.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_41.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0081.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_82.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0082.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_56.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0083.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0006.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0084.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_72.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0085.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_30.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0086.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_14.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0087.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_21.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0088.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_46.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0089.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_57.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0090.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_1.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0091.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_14.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0092.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_93.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0093.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0024.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0094.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_47.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0095.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_49.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0096.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_37.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0097.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_9.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0098.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_5.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0099.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_39.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0100.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_34.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0101.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0016.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0102.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_1.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0103.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_31.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0104.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_63.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0105.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_36.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0106.pdf
